Here the program tested with N=32000

main_ground3(N):-
        no_style_check(all),	
	FName= func_main,
	Depth= 0,
	ML = f(0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0),
	Reps = [rep(2 ,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(10,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(15,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(31,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f, f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(33,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0))],
        GlobalArrMark=f(0),
	GlobalVarMark=f(1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0),
	LocalArrMark=f,
	LocalVarMark=f(0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0),
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).


p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 13.77      0.34     0.34    32000     0.00     0.00  ht_to_pterm
 12.75      0.66     0.32 18592058     0.00     0.00  is_ground
 11.34      0.94     0.28 10500050     0.00     0.00  new_pterm
 10.73      1.20     0.27  9248000     0.00     0.00  emit_uninum
  9.11      1.43     0.23   160138     0.00     0.00  fetch_func
  8.91      1.65     0.22    32000     0.00     0.00  collect_deep_vars
  7.09      1.82     0.17   256894     0.00     0.00  vars_in_term
  4.45      1.93     0.11  9280656     0.00     0.00  new_real
  3.85      2.02     0.10  9440091     0.00     0.00  fetch_uni_nonfunc
  3.04      2.10     0.07 10048154     0.00     0.00  can_gen_uni2var
  2.43      2.16     0.06 10560144     0.00     0.00  findbind
  1.62      2.20     0.04    32262     0.00     0.00  lookatvars
  1.62      2.24     0.04        7     0.01     0.34  rungoal
  0.81      2.26     0.02   768133     0.00     0.00  emit_getstr
  0.81      2.28     0.02    32615     0.00     0.00  vars_in_atom
  0.81      2.30     0.02    32249     0.00     0.00  compile_head
  0.81      2.32     0.02        1     0.02     0.02  init_solver
  0.61      2.33     0.01   160063     0.00     0.00  gen_uni2var
  0.61      2.35     0.01    96406     0.00     0.00  free_eqn_nodes
  0.61      2.37     0.01        8     0.00     0.00  unify
  0.61      2.38     0.01        5     0.00     0.00  val_to_pc
  0.40      2.39     0.01  1024627     0.00     0.00  make_dead_reg
  0.40      2.40     0.01   256277     0.00     0.00  fetch_arg
  0.40      2.41     0.01   160000     0.00     0.00  emit_unicon
  0.40      2.42     0.01   160000     0.00     0.00  s_evar
  0.40      2.43     0.01    32000     0.00     0.00  greater0
  0.40      2.44     0.01    32000     0.00     0.00  kohler_setup
  0.40      2.45     0.01       20     0.00     0.00  init_index
  0.40      2.46     0.01                             free_pterm
  0.20      2.46     0.01     1862     0.00     0.00  notevar
  0.20      2.47     0.01       71     0.00     0.00  emit_univoid
  0.00      2.47     0.00   768423     0.00     0.00  getreg
  0.00      2.47     0.00   448044     0.00     0.00  emit_unitvar
  0.00      2.47     0.00   302960     0.00     0.00  find_hash_p_node
  0.00      2.47     0.00   160028     0.00     0.00  emit_uni2ttvar
  0.00      2.47     0.00   160005     0.00     0.00  emit_getlist
  0.00      2.47     0.00   132521     0.00     0.00  emalloc
  0.00      2.47     0.00   129160     0.00     0.00  new_hash_p_node
  0.00      2.47     0.00   128696     0.00     0.00  free_occ_nodes
