Here the program tested with N=32000

main(N):-
	no_style_check(all),
	FName= func_main,
	Depth= 0,
	ML = [_,_,_,_,_,o,_,_,_,o,_,_,_,_,_,_,_,o,o,_,_,_,_,_,_,_,_,_,o,o,o,_,_,_,_,_,_,_],
	Reps = [rep(2,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
			   [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(10,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(15,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(31,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(33,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_])],
        GlobalArrMark=[_],
	GlobalVarMark=[o,_,_,_,_,_,_,_,o,_,_,_,_,o,_,_,_,_,_,_],
	LocalArrMark=[],
	LocalVarMark=[_,_,_,_,_,_,_,_,_,o,_,o,_,_,_,_,_,_,_,_],
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).

p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).



Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 46.30     11.96    11.96 17408000     0.00     0.00  is_funct_var
 19.05     16.88     4.92  8576000     0.00     0.00  make_funct_var_var
  6.87     18.65     1.77 17409862     0.00     0.00  notevar
  6.31     20.28     1.63  8576621     0.00     0.00  get_vrec
  3.52     21.19     0.91    32000     0.00     0.00  ht_to_pterm
  2.58     21.86     0.67   256894     0.00     0.00  vars_in_term
  2.23     22.43     0.57   160138     0.00     0.00  fetch_func
  1.86     22.91     0.48    32000     0.00     0.00  collect_deep_vars
  1.39     23.27     0.36 19588050     0.00     0.00  new_pterm
  1.08     23.55     0.28 10656154     0.00     0.00  can_gen_uni2var
  0.89     23.78     0.23    32000     0.00     0.00  make_funct_eqns
  0.85     24.00     0.22 36800144     0.00     0.00  findbind
  0.85     24.22     0.22  8576000     0.00     0.00  add_funct_var
  0.77     24.42     0.20    32000     0.00     0.00  prepare_nlin_eqns
  0.76     24.61     0.20 10048091     0.00     0.00  fetch_uni_nonfunc
  0.46     24.73     0.12    32256     0.00     0.00  alocvar
  0.45     24.85     0.12  8544071     0.00     0.00  emit_univoid
  0.43     24.96     0.11  8704000     0.00     0.00  new_pt_var
  0.43     25.07     0.11                             heap_to_pivot_var
  0.29     25.14     0.07  8480000     0.00     0.00  emit_unilist
  0.23     25.20     0.06    32262     0.00     0.00  lookatvars
  0.23     25.27     0.06        1     0.06     0.06  daemons_remaining
  0.19     25.32     0.05  1024627     0.00     0.00  make_dead_reg
  0.19     25.36     0.05    32000     0.00     0.00  add_nlin_eqns
  0.19     25.41     0.05        7     0.01     3.65  rungoal
  0.14     25.45     0.04   160743     0.00     0.00  has_live_reg
  0.12     25.48     0.03    32308     0.00     0.00  init_live_regs
  0.10     25.50     0.03   800001     0.00     0.00  emit_uninil
  0.10     25.53     0.03   480044     0.00     0.00  emit_unitvar
  0.10     25.55     0.03   416058     0.00     0.00  is_ground
  0.08     25.57     0.02   768005     0.00     0.00  emit_getlist
  0.08     25.59     0.02    96000     0.00     0.00  init_eqn
  0.08     25.61     0.02        1     0.02     0.02  init_solver
  0.06     25.63     0.01   800423     0.00     0.00  getreg
  0.06     25.64     0.01        8     0.00     0.00  unify
  0.06     25.66     0.01                             emit_getpval
  0.04     25.67     0.01   832068     0.00     0.00  new_pt_emptylist
  0.04     25.68     0.01   302960     0.00     0.00  find_hash_p_node
  0.04     25.69     0.01   246121     0.00     0.00  emalloc
  0.04     25.70     0.01   160000     0.00     0.00  emit_uninum
  0.04     25.71     0.01   160000     0.00     0.00  s_evar
  0.04     25.72     0.01   128128     0.00     0.00  free_occ_nodes
  0.04     25.73     0.01    32615     0.00     0.00  vars_in_atom
  0.04     25.74     0.01    32001     0.00     0.00  emit_gettnum
  0.04     25.75     0.01    32000     0.00     0.00  do_assert_rule
  0.04     25.76     0.01    32000     0.00     0.00  prepare_ineq_eqns
  0.04     25.77     0.01       20     0.00     0.00  init_index
  0.04     25.78     0.01                             add_constraint
  0.04     25.79     0.01                             find_flatten_var
  0.04     25.80     0.01                             free_pterm
  0.02     25.80     0.01        5     0.00     0.00  val_to_pc
  0.02     25.81     0.01                             emit_uni2vpvar
  0.02     25.82     0.01                             is_pivot_var
  0.02     25.82     0.01                             malloc_warning
  0.00     25.82     0.00   384000     0.00     0.00  emit_unicon
  0.00     25.82     0.00   256277     0.00     0.00  fetch_arg
  0.00     25.82     0.00   192656     0.00     0.00  new_real
  0.00     25.82     0.00   160133     0.00     0.00  emit_getstr
  0.00     25.82     0.00   160063     0.00     0.00  gen_uni2var
  0.00     25.82     0.00   160028     0.00     0.00  emit_uni2ttvar
  0.00     25.82     0.00   129160     0.00     0.00  new_hash_p_node
  0.00     25.82     0.00   128000     0.00     0.00  emit_unitval
  0.00     25.82     0.00    96122     0.00     0.00  free_eqn_nodes
  0.00     25.82     0.00    96015     0.00     0.00  add_eqns
  0.00     25.82     0.00    96000     0.00     0.00  add_entry
  0.00     25.82     0.00    73737     0.00     0.00  p_compiled
  0.00     25.82     0.00    64510     0.00     0.00  p_dynamic
  0.00     25.82     0.00    64249     0.00     0.00  assign_p_last_rule
  0.00     25.82     0.00    64249     0.00     0.00  p_protected
  0.00     25.82     0.00    64064     0.00     0.00  backup_null_eqn
  0.00     25.82     0.00    64064     0.00     0.00  free_nl_occ_nodes
  0.00     25.82     0.00    64064     0.00     0.00  wakeup
  0.00     25.82     0.00    64002     0.00     0.00  int_to_float
  0.00     25.82     0.00    64000     0.00     0.00  elim_quasi
  0.00     25.82     0.00    64000     0.00     0.00  s_econ
  0.00     25.82     0.00    35319     0.00     0.00  p_first_rule
  0.00     25.82     0.00    32303     0.00     0.00  make_live_reg
  0.00     25.82     0.00    32256     0.00     0.00  free_varlist
  0.00     25.82     0.00    32256     0.00     0.00  init_emit
  0.00     25.82     0.00    32249     0.00     0.00  assign_p_n_rules
  0.00     25.82     0.00    32249     0.00     0.00  compile_head
  0.00     25.82     0.00    32249     0.00     0.00  compile_rule
  0.00     25.82     0.00    32249     0.00     0.00  new_rule
  0.00     25.82     0.00    32249     0.00     0.00  store_rule
  0.00     25.82     0.00    32248     0.00     0.00  p_last_rule
  0.00     25.82     0.00    32229     0.00     0.00  p_n_rules
  0.00     25.82     0.00    32220     0.00     0.00  emit_proceed
  0.00     25.82     0.00    32109     0.00     0.00  find_target_reg
  0.00     25.82     0.00    32068     0.00     0.00  emit_getcon
  0.00     25.82     0.00    32062     0.00     0.00  emul_sys_pred
  0.00     25.82     0.00    32040     0.00     0.00  assign_p_last_compiled_rule
  0.00     25.82     0.00    32015     0.00     0.00  init_lable
  0.00     25.82     0.00    32015     0.00     0.00  resolve
  0.00     25.82     0.00    32005     0.00     0.00  emit_getnil
  0.00     25.82     0.00    32000     0.00     0.00  add_flatten_eqns
  0.00     25.82     0.00    32000     0.00     0.00  add_ineq_eqns
  0.00     25.82     0.00    32000     0.00     0.00  add_linear_eqns
  0.00     25.82     0.00    32000     0.00     0.00  add_remaining_real_vars
  0.00     25.82     0.00    32000     0.00     0.00  cleanup_dump
  0.00     25.82     0.00    32000     0.00     0.00  collect_assert_vars
  0.00     25.82     0.00    32000     0.00     0.00  collect_nlin_vars
  0.00     25.82     0.00    32000     0.00     0.00  do_assertz
  0.00     25.82     0.00    32000     0.00     0.00  get_rule_constraints
  0.00     25.82     0.00    32000     0.00     0.00  greater0
  0.00     25.82     0.00    32000     0.00     0.00  init_dump
  0.00     25.82     0.00    32000     0.00     0.00  init_ht_to_pterm
  0.00     25.82     0.00    32000     0.00     0.00  intern_numbers
  0.00     25.82     0.00    32000     0.00     0.00  kohler_setup
  0.00     25.82     0.00    32000     0.00     0.00  make_equiv_funct_vars
  0.00     25.82     0.00    32000     0.00     0.00  make_equiv_pivot_vars
  0.00     25.82     0.00    32000     0.00     0.00  normalise_ineq
  0.00     25.82     0.00    32000     0.00     0.00  prepare_linear_eqns
  0.00     25.82     0.00    32000     0.00     0.00  s_gt0
  0.00     25.82     0.00    18640     0.00     0.00  readchar
  0.00     25.82     0.00    13547     0.00     0.00  hash_p
  0.00     25.82     0.00    12742     0.00     0.00  getmaxfunc
  0.00     25.82     0.00     5573     0.00     0.00  scan
  0.00     25.82     0.00     2669     0.00     0.00  is_punc
  0.00     25.82     0.00     2658     0.00     0.00  hash
  0.00     25.82     0.00     2076     0.00     0.00  get_pterm
  0.00     25.82     0.00     1777     0.00     0.00  numfunc
  0.00     25.82     0.00     1676     0.00     0.00  get_name
  0.00     25.82     0.00     1623     0.00     0.00  insert_name
  0.00     25.82     0.00     1587     0.00     0.00  narg_pterm
  0.00     25.82     0.00     1535     0.00     0.00  sum_str
  0.00     25.82     0.00     1345     0.00     0.00  is_op_hnode
  0.00     25.82     0.00     1271     0.00     0.00  lookup_name
  0.00     25.82     0.00     1057     0.00     0.00  hash_l
